0,0,41.33706283569336,52.7718620300293,2.017090082168579,3.7684199810028076
0,1,41.219520568847656,52.02561950683594,2.307760000228882,3.595409870147705
1,0,44.74386978149414,57.020172119140625,2.6169652938842773,4.95989990234375
1,1,44.37622833251953,55.840579986572266,2.6154849529266357,4.530089855194092
2,0,47.797340393066406,60.655738830566406,3.219449996948242,5.979619979858398
2,1,47.160987854003906,59.15739059448242,3.0083301067352295,5.388750076293945
3,0,50.52701187133789,63.75031280517578,3.812570095062256,6.851409912109375
3,1,49.61280059814453,62.032649993896484,3.460214853286743,6.174639701843262
4,0,52.96226119995117,66.37566375732422,4.384415149688721,7.59906005859375
4,1,51.770591735839844,64.52299499511719,3.9450652599334717,6.890980243682861
5,0,55.132568359375,68.60356903076172,4.923025131225586,8.246379852294922
5,1,53.67338180541992,66.6850357055664,4.436864852905273,7.540979862213135
6,0,57.06745147705078,70.50579833984375,5.416440010070801,8.817179679870605
6,1,55.3601188659668,68.57537078857422,4.90949010848999,8.127880096435547
7,0,58.796287536621094,72.15413665771484,5.855640411376953,9.33198070526123
7,1,56.86982345581055,70.25062561035156,5.341750144958496,8.655200004577637
8,0,60.34857940673828,73.62033081054688,6.242934703826904,9.798199653625488
8,1,58.24140930175781,71.76741027832031,5.731905460357666,9.127710342407227
9,0,61.75392150878906,74.97627258300781,6.583459854125977,10.219959259033203
9,1,59.51374053955078,73.18244171142578,6.083014488220215,9.55049991607666
10,0,63.0382194519043,76.2817153930664,6.882430076599121,10.60138988494873
10,1,60.72018814086914,74.54298400878906,6.398199558258057,9.92864990234375
11,0,64.21469116210938,77.54949188232422,7.14499044418335,10.946619987487793
11,1,61.870140075683594,75.85993957519531,6.680544853210449,10.267239570617676
12,0,65.2933120727539,78.78046417236328,7.37630558013916,11.25979995727539
12,1,62.96735382080078,77.13490295410156,6.933135509490967,10.57135009765625
13,0,66.2838363647461,79.97554016113281,7.581584930419922,11.54502010345459
13,1,64.0155029296875,78.3695068359375,7.159080505371094,10.846050262451172
14,0,67.19618225097656,81.13562774658203,7.765979766845703,11.806449890136719
14,1,65.01825714111328,79.56535339355469,7.361424922943115,11.096449851989746
15,0,68.04022216796875,82.2616195678711,7.934675216674805,12.048190116882324
15,1,65.9793472290039,80.7240982055664,7.54332971572876,11.32759952545166
16,0,68.82579803466797,83.35440063476562,8.092824935913086,12.27437973022461
16,1,66.90240478515625,81.84735870361328,7.7078399658203125,11.544610023498535
17,0,69.56283569335938,84.41488647460938,8.245645523071289,12.489150047302246
17,1,67.7911605834961,82.93675994873047,7.8580546379089355,11.75253963470459
18,0,70.26110076904297,85.4439468383789,8.398124694824219,12.696650505065918
18,1,68.64930725097656,83.99390411376953,7.997000217437744,11.956480026245117
19,0,70.9305191040039,86.44252014160156,8.554704666137695,12.900339126586914
19,1,69.48054504394531,85.02044677734375,8.12756061553955,12.16061019897461
20,0,71.5809326171875,87.4114761352539,8.715214729309082,13.10116958618164
20,1,70.28849792480469,86.01799774169922,8.250840187072754,12.365580558776855
21,0,72.22222900390625,88.35173034667969,8.878660202026367,13.299439430236816
21,1,71.07693481445312,86.98818969726562,8.367634773254395,12.571099281311035
22,0,72.86429595947266,89.26414489746094,9.043970108032227,13.49548053741455
22,1,71.84953308105469,87.93263244628906,8.478819847106934,12.77688980102539
23,0,73.51692199707031,90.14967346191406,9.21010971069336,13.689550399780273
23,1,72.6099853515625,88.85293579101562,8.58519458770752,12.982699394226074
24,0,72.86742401123047,88.77452087402344,8.161974906921387,14.014569282531738
24,1,71.53267669677734,87.725830078125,8.284225463867188,13.201129913330078
25,0,73.4623031616211,89.6664047241211,8.33951473236084,14.225359916687012
25,1,72.20191955566406,88.64466857910156,8.366435050964355,13.472129821777344
26,0,74.052490234375,90.5462875366211,8.513879776000977,14.434269905090332
26,1,72.86382293701172,89.54452514648438,8.448050498962402,13.736270904541016
27,0,74.63800048828125,91.41435241699219,8.685105323791504,14.641369819641113
27,1,73.51828002929688,90.42597961425781,8.52905559539795,13.993780136108398
28,0,75.2188491821289,92.27074432373047,8.85315990447998,14.846769332885742
28,1,74.16535949707031,91.28956604003906,8.609379768371582,14.244939804077148
29,0,75.79511260986328,93.11566162109375,9.018074989318848,15.050569534301758
29,1,74.80490112304688,92.13584899902344,8.689020156860352,14.489990234375
30,0,76.36680603027344,93.94924926757812,9.179895401000977,15.252850532531738
30,1,75.43694305419922,92.96539306640625,8.767989158630371,14.7291898727417
31,0,76.93392944335938,94.77168273925781,9.338604927062988,15.453699111938477
31,1,76.06141662597656,93.77871704101562,8.846235275268555,14.962800025939941
32,0,77.49653625488281,95.5831298828125,9.494235038757324,15.653220176696777
32,1,76.6783218383789,94.57642364501953,8.923725128173828,15.191070556640625
33,0,78.05465698242188,96.38375091552734,9.646780014038086,15.851509094238281
33,1,77.28758239746094,95.3590316772461,9.00047492980957,15.414259910583496
34,0,78.60832214355469,97.17372131347656,9.796260833740234,16.048660278320312
34,1,77.88916015625,96.12711334228516,9.076445579528809,15.632610321044922
35,0,79.1575927734375,97.95319366455078,9.942694664001465,16.244760513305664
35,1,78.48297882080078,96.8812255859375,9.151605606079102,15.846370697021484
36,0,79.70246887207031,98.72236633300781,10.086090087890625,16.43992042541504
36,1,79.0690689086914,97.62191772460938,9.225930213928223,16.055830001831055
37,0,80.24298095703125,99.48137664794922,10.226469993591309,16.634201049804688
37,1,79.64738464355469,98.3497314453125,9.299429893493652,16.26120948791504
38,0,80.77915954589844,100.23040771484375,10.363849639892578,16.827720642089844
38,1,80.21784210205078,99.06523895263672,9.372035026550293,16.46278953552246
39,0,81.31102752685547,100.9696273803711,10.498225212097168,17.020580291748047
39,1,80.78040313720703,99.76900482177734,9.443764686584473,16.66080093383789
40,0,81.83869171142578,101.69918823242188,10.629630088806152,17.21285057067871
40,1,81.3350601196289,100.46156311035156,9.514575004577637,16.85550880432129
41,0,82.36207580566406,102.41927337646484,10.75806999206543,17.404640197753906
41,1,81.88172912597656,101.14347839355469,9.584470748901367,17.047170639038086
42,0,82.88130187988281,103.13005065917969,10.883554458618164,17.59602928161621
42,1,82.42044067382812,101.8152847290039,9.653409957885742,17.236019134521484
43,0,83.39631652832031,103.8316650390625,11.006099700927734,17.787139892578125
43,1,82.95108032226562,102.47757720947266,9.721369743347168,17.42234992980957
44,0,83.90725708007812,104.5243148803711,11.12572956085205,17.978029251098633
44,1,83.47367858886719,103.1308822631836,9.788309097290039,17.606399536132812
45,0,84.41404724121094,105.2081527709961,11.24243450164795,18.1688289642334
45,1,83.98811340332031,103.77576446533203,9.854249954223633,17.78839874267578
46,0,84.91683197021484,105.88333129882812,11.3562650680542,18.359590530395508
46,1,84.49442291259766,104.41277313232422,9.91915512084961,17.968629837036133
47,0,85.41552734375,106.5500259399414,11.467185974121094,18.550451278686523
47,1,84.9925537109375,105.0424575805664,9.98299503326416,18.1473388671875
48,0,85.91023254394531,107.20843505859375,11.575254440307617,18.74146842956543
48,1,85.4823989868164,105.66539764404297,10.045740127563477,18.324779510498047
49,0,86.40094757080078,107.85869598388672,11.680480003356934,18.93276023864746
49,1,85.9640121459961,106.28211212158203,10.107404708862305,18.501209259033203
50,0,86.88772583007812,108.5009765625,11.782844543457031,19.124408721923828
50,1,86.43728637695312,106.8931884765625,10.167925834655762,18.6768798828125
51,0,87.37063598632812,109.13543701171875,11.882394790649414,19.31650161743164
51,1,86.90216827392578,107.4991683959961,10.227290153503418,18.852060317993164
52,0,87.8496322631836,109.76228332519531,11.979145050048828,19.5091495513916
52,1,87.35871124267578,108.1006088256836,10.285484313964844,19.026979446411133
53,0,88.32479095458984,110.38163757324219,12.073068618774414,19.702438354492188
53,1,87.8067626953125,108.69805908203125,10.342525482177734,19.201900482177734
54,0,88.79613494873047,110.99368286132812,12.164225578308105,19.896459579467773
54,1,88.24755859375,109.29186248779297,10.398294448852539,19.377090454101562
55,0,89.26371002197266,111.5986099243164,12.252605438232422,20.091310501098633
55,1,88.67868041992188,109.8829345703125,10.452859878540039,19.55278968811035
56,0,89.72750854492188,112.19656372070312,12.33823013305664,20.287078857421875
56,1,89.10157012939453,110.4711685180664,10.506200790405273,19.72926139831543
57,0,90.18763732910156,112.78768920898438,12.42109489440918,20.483869552612305
57,1,89.5164566040039,111.05665588378906,10.558225631713867,19.906761169433594
58,0,90.64405059814453,113.37220001220703,12.50125503540039,20.68177032470703
58,1,89.92362213134766,111.63947296142578,10.608963966369629,20.085529327392578
59,0,91.0968246459961,113.95022583007812,12.578669548034668,20.88088035583496
59,1,90.32331085205078,112.21966552734375,10.658373832702637,20.265838623046875
60,0,91.54597473144531,114.52197265625,12.653409957885742,21.081268310546875
60,1,90.71578216552734,112.79727935791016,10.706450462341309,20.44792938232422
61,0,91.99152374267578,115.08757019042969,12.725455284118652,21.28306007385254
61,1,91.10134887695312,113.37239837646484,10.753145217895508,20.632070541381836
62,0,92.43350219726562,115.64720153808594,12.794815063476562,21.486330032348633
62,1,91.48017883300781,113.94508361816406,10.798465728759766,20.818510055541992
63,0,92.87199401855469,116.20104217529297,12.861530303955078,21.691190719604492
63,1,91.85264587402344,114.51538848876953,10.842379570007324,21.00749969482422
64,0,93.3069839477539,116.74923706054688,12.925575256347656,21.897720336914062
64,1,92.21890258789062,115.0833969116211,10.884894371032715,21.199289321899414
65,0,93.73847961425781,117.29198455810547,12.987005233764648,22.10601043701172
65,1,92.57929229736328,115.64913940429688,10.925918579101562,21.39413833618164
66,0,94.16656494140625,117.82941436767578,13.045815467834473,22.316160202026367
66,1,92.93400573730469,116.21270751953125,10.965479850769043,21.59231948852539
67,0,94.5912857055664,118.36173248291016,13.102001190185547,22.528270721435547
67,1,93.28339385986328,116.7741470336914,11.003560066223145,21.79405975341797
68,0,95.0125732421875,118.88907623291016,13.155630111694336,22.74241065979004
68,1,93.62763977050781,117.33354187011719,11.040140151977539,21.999618530273438
69,0,95.43059539794922,119.4116439819336,13.206659317016602,22.958709716796875
69,1,93.96707153320312,117.89091491699219,11.075139999389648,22.209270477294922
70,0,95.84530639648438,119.92955780029297,13.255125045776367,23.1772403717041
70,1,94.3018798828125,118.44638061523438,11.108625411987305,22.423250198364258
71,0,96.25672912597656,120.44302368164062,13.301044464111328,23.398090362548828
71,1,94.63240051269531,118.99995422363281,11.140504837036133,22.64181900024414
72,0,96.66490173339844,120.95220184326172,13.344425201416016,23.621370315551758
72,1,94.95883178710938,119.55172729492188,11.17081069946289,22.865219116210938
73,0,97.06990051269531,121.4572525024414,13.385286331176758,23.847171783447266
73,1,95.28146362304688,120.10176086425781,11.199469566345215,23.09372901916504
74,0,97.47169494628906,121.95834350585938,13.42363452911377,24.07556915283203
74,1,95.6005859375,120.65009307861328,11.226490020751953,23.327600479125977
75,0,97.87039184570312,122.45564270019531,13.459490776062012,24.306690216064453
75,1,95.91641235351562,121.19680786132812,11.251853942871094,23.567058563232422
76,0,98.26592254638672,122.94932556152344,13.492875099182129,24.540590286254883
76,1,96.22918701171875,121.74198913574219,11.275530815124512,23.81239128112793
77,0,98.6584243774414,123.43952941894531,13.523770332336426,24.77739143371582
77,1,96.53926086425781,122.28565979003906,11.297484397888184,24.063838958740234
78,0,99.0478744506836,123.92647552490234,13.552220344543457,25.017169952392578
78,1,96.84684753417969,122.82789611816406,11.317726135253906,24.3216609954834
79,0,99.43428039550781,124.4102783203125,13.578229904174805,25.260040283203125
79,1,97.15216064453125,123.36875915527344,11.336220741271973,24.586101531982422
80,0,99.81773376464844,124.89112854003906,13.601835250854492,25.506071090698242
80,1,97.45552825927734,123.9083251953125,11.352914810180664,24.857418060302734
81,0,100.19820404052734,125.36920928955078,13.623005867004395,25.75537109375
81,1,97.75719451904297,124.44664764404297,11.367850303649902,25.1358699798584
82,0,100.57581329345703,125.84466552734375,13.641794204711914,26.00802993774414
82,1,98.05743408203125,124.98377990722656,11.380945205688477,25.421720504760742
83,0,100.95046997070312,126.31767272949219,13.65820026397705,26.264150619506836
83,1,98.35650634765625,125.51980590820312,11.392194747924805,25.7152099609375
84,0,101.32232666015625,126.78837585449219,13.672205924987793,26.523820877075195
84,1,98.65460968017578,126.05476379394531,11.401700019836426,26.01658058166504
85,0,101.69132995605469,127.2569808959961,13.683891296386719,26.787120819091797
85,1,98.95208740234375,126.58873748779297,11.409235000610352,26.326059341430664
86,0,102.05758666992188,127.7236328125,13.693224906921387,27.05415916442871
86,1,99.24913787841797,127.12178802490234,11.415096282958984,26.643489837646484
87,0,102.4210433959961,128.18849182128906,13.7001953125,27.325031280517578
87,1,99.54610443115234,127.6539535522461,11.419364929199219,26.968708038330078
88,0,102.7817611694336,128.65176391601562,13.704891204833984,27.599821090698242
88,1,99.84317779541016,128.18533325195312,11.422225952148438,27.301551818847656
89,0,103.13980865478516,129.11355590820312,13.707269668579102,27.878629684448242
89,1,100.140625,128.71597290039062,11.42387580871582,27.64179039001465
90,0,103.49522399902344,129.57408142089844,13.707355499267578,28.161550521850586
90,1,100.43876647949219,129.2459259033203,11.424409866333008,27.989280700683594
91,0,103.84794616699219,130.0334930419922,13.7052001953125,28.44866943359375
91,1,100.73780059814453,129.77525329589844,11.424049377441406,28.34381866455078
92,0,104.1981201171875,130.49197387695312,13.700765609741211,28.740089416503906
92,1,101.03800201416016,130.30404663085938,11.422929763793945,28.705228805541992
93,0,104.54570770263672,130.9496612548828,13.694080352783203,29.035911560058594
93,1,101.33963775634766,130.83233642578125,11.421218872070312,29.07332992553711
94,0,104.89079284667969,131.40673828125,13.68515396118164,29.33620834350586
94,1,101.64301300048828,131.36021423339844,11.419078826904297,29.44792938232422
95,0,105.23332977294922,131.86337280273438,13.674019813537598,29.641088485717773
95,1,101.94831848144531,131.88772583007812,11.416629791259766,29.828868865966797
96,0,105.57344055175781,132.3197479248047,13.660749435424805,29.950660705566406
96,1,102.25587463378906,132.4149169921875,11.414105415344238,30.215930938720703
97,0,105.91110229492188,132.7760009765625,13.645270347595215,30.264949798583984
97,1,102.56591796875,132.94186401367188,11.411588668823242,30.608949661254883
98,0,106.2463607788086,133.23231506347656,13.627820014953613,30.5839900970459
98,1,102.87870788574219,133.46865844726562,11.409290313720703,31.007749557495117
99,0,106.5792007446289,133.68885803222656,13.608630180358887,30.907730102539062
99,1,103.19448852539062,133.99533081054688,11.407354354858398,31.41213035583496
100,0,106.90973663330078,134.14578247070312,13.58794116973877,31.236129760742188
100,1,103.51356506347656,134.52195739746094,11.405941009521484,31.821929931640625
101,0,107.23797607421875,134.603271484375,13.566008567810059,31.569169998168945
101,1,103.83615112304688,135.04859924316406,11.405220985412598,32.236942291259766
102,0,107.56391906738281,135.0615234375,13.543009757995605,31.906808853149414
102,1,104.16256713867188,135.5753173828125,11.405315399169922,32.65700149536133
103,0,107.88761901855469,135.52061462402344,13.519200325012207,32.24903106689453
103,1,104.49301147460938,136.10215759277344,11.406445503234863,33.0819091796875
104,0,108.2091064453125,135.98080444335938,13.494820594787598,32.59579086303711
104,1,104.82781982421875,136.62921142578125,11.408744812011719,33.51148986816406
105,0,108.52838897705078,136.44223022460938,13.470085144042969,32.947059631347656
105,1,105.16719055175781,137.1565399169922,11.412359237670898,33.9455680847168
106,0,108.84553527832031,136.905029296875,13.445234298706055,33.302799224853516
106,1,105.51142120361328,137.68417358398438,11.417449951171875,34.38396072387695
107,0,109.16056823730469,137.36941528320312,13.420485496520996,33.66297912597656
107,1,105.86074829101562,138.2122039794922,11.424210548400879,34.82646942138672
108,0,109.4735336303711,137.8355255126953,13.396084785461426,34.02756881713867
108,1,106.21543884277344,138.74069213867188,11.432750701904297,35.27293014526367
