0,0,41.33706283569336,52.7718620300293,2.017090082168579,3.7684199810028076
109,0,109.78439331054688,138.3035430908203,13.372261047363281,34.396549224853516
109,1,106.57577514648438,139.26968383789062,11.443280220031738,35.72312927246094
110,0,110.0932846069336,138.7736358642578,13.349228858947754,34.769859313964844
110,1,106.94200134277344,139.79925537109375,11.455928802490234,36.176918029785156
111,0,110.40015411376953,139.24595642089844,13.327229499816895,35.147491455078125
111,1,107.31437683105469,140.32948303222656,11.470861434936523,36.63410949707031
112,0,110.70506286621094,139.7206573486328,13.306465148925781,35.52939987182617
112,1,107.69314575195312,140.8603973388672,11.488255500793457,37.09450149536133
113,0,111.00808715820312,140.19793701171875,13.287219047546387,35.915557861328125
113,1,108.07862854003906,141.39207458496094,11.50825023651123,37.55791091918945
114,0,111.30917358398438,140.677978515625,13.269674301147461,36.305938720703125
114,1,108.4710464477539,141.92459106445312,11.531025886535645,38.024169921875
115,0,111.60841369628906,141.16091918945312,13.254095077514648,36.70048904418945
115,1,108.87069702148438,142.45799255371094,11.556705474853516,38.49308776855469
116,0,111.90580749511719,141.64691162109375,13.240690231323242,37.09920883178711
116,1,109.27779388427734,142.99234008789062,11.585494995117188,38.9644889831543
117,0,112.20145416259766,142.1361541748047,13.229680061340332,37.50204086303711
117,1,109.69259643554688,143.52774047851562,11.61751937866211,39.43817901611328
118,0,112.49530029296875,142.62879943847656,13.221314430236816,37.90895080566406
118,1,110.11540222167969,144.064208984375,11.652959823608398,39.91399002075195
119,0,112.7873764038086,143.12503051757812,13.215845108032227,38.319908142089844
119,1,110.5464859008789,144.60179138183594,11.69196605682373,40.3917236328125
120,0,113.07778930664062,143.62498474121094,13.213459968566895,38.734901428222656
120,1,110.98605346679688,145.14060974121094,11.734703063964844,40.87118911743164
121,0,113.36651611328125,144.1288604736328,13.214399337768555,39.15388107299805
121,1,111.43441772460938,145.6806640625,11.78136157989502,41.35223388671875
122,0,113.65362548828125,144.63682556152344,13.218878746032715,39.576820373535156
122,1,111.89183044433594,146.22207641601562,11.83204460144043,41.83464050292969
123,0,113.9391098022461,145.1490020751953,13.2271728515625,40.00367736816406
123,1,112.35848999023438,146.764892578125,11.886938095092773,42.3182487487793
124,0,114.2230224609375,145.66561889648438,13.239501953125,40.43443298339844
124,1,112.8347396850586,147.30914306640625,11.946216583251953,42.802879333496094
125,0,114.50540161132812,146.18679809570312,13.256046295166016,40.86905288696289
125,1,113.32086181640625,147.85491943359375,12.010019302368164,43.288330078125
126,0,114.7862777709961,146.7127227783203,13.277100563049316,41.30747985839844
126,1,113.8170166015625,148.4022674560547,12.078510284423828,43.77444076538086
127,0,115.06566619873047,147.24356079101562,13.302828788757324,41.74971008300781
127,1,114.32352447509766,148.95127868652344,12.151860237121582,44.26100158691406
128,0,115.34358978271484,147.7794952392578,13.333521842956543,42.195709228515625
128,1,114.84065246582031,149.5019989013672,12.230215072631836,44.74783706665039
129,0,115.62012481689453,148.3206787109375,13.369375228881836,42.64543914794922
129,1,115.36866760253906,150.05447387695312,12.313745498657227,45.234779357910156
130,0,115.89525604248047,148.8672637939453,13.410625457763672,43.09885025024414
130,1,115.90779113769531,150.60879516601562,12.402619361877441,45.721641540527344
131,0,116.1690444946289,149.41944885253906,13.457514762878418,43.555938720703125
131,1,116.45834350585938,151.1649932861328,12.496990203857422,46.20821762084961
132,0,116.4415054321289,149.97735595703125,13.510272979736328,44.016658782958984
132,1,117.02024841308594,151.72369384765625,12.597009658813477,46.694358825683594
133,0,116.71269989013672,150.54119873046875,13.569110870361328,44.4809684753418
133,1,117.59403228759766,152.2837371826172,12.702856063842773,47.17985153198242
134,0,116.98262023925781,151.11111450195312,13.634256362915039,44.94886016845703
134,1,118.17820739746094,152.84495544433594,12.814655303955078,47.66454315185547
135,0,117.25135040283203,151.6873016357422,13.705949783325195,45.420291900634766
135,1,118.77110290527344,153.40655517578125,12.932609558105469,48.14820861816406
136,0,117.51884460449219,152.2698974609375,13.784423828125,45.89521026611328
136,1,119.3711929321289,153.9676513671875,13.056838989257812,48.630699157714844
137,0,117.78523254394531,152.8590850830078,13.869940757751465,46.37360382080078
137,1,119.97681427001953,154.5274200439453,13.187551498413086,49.11183166503906
138,0,118.04978942871094,153.45504760742188,13.962651252746582,46.855438232421875
138,1,120.58647918701172,155.08502197265625,13.32485580444336,49.591400146484375
139,0,118.31402587890625,154.05776977539062,14.062854766845703,47.34067916870117
139,1,121.19859313964844,155.6396484375,13.468944549560547,50.06924819946289
140,0,118.57794189453125,154.6667938232422,14.170769691467285,47.82929229736328
140,1,121.81150817871094,156.19046020507812,13.619997024536133,50.545169830322266
141,0,118.84224700927734,155.2814483642578,14.28661060333252,48.32124328613281
141,1,122.42367553710938,156.736572265625,13.778112411499023,51.01898956298828
142,0,119.10771179199219,155.90110778808594,14.410589218139648,48.81650161743164
142,1,123.0335464477539,157.27719116210938,13.943485260009766,51.49053955078125
143,0,119.37511444091797,156.52516174316406,14.542961120605469,49.315040588378906
143,1,123.63948059082031,157.8114776611328,14.116290092468262,51.959617614746094
144,0,119.64517974853516,157.15293884277344,14.683958053588867,49.81681823730469
144,1,124.23994445800781,158.33859252929688,14.296598434448242,52.42601776123047
145,0,119.91864776611328,157.78379821777344,14.833805084228516,50.32181167602539
145,1,124.83334350585938,158.85769653320312,14.48460865020752,52.889617919921875
146,0,120.1962890625,158.41712951660156,14.992745399475098,50.829978942871094
146,1,125.41803741455078,159.36793518066406,14.680004119873047,53.3502082824707
147,0,120.47882080078125,159.05227661132812,15.16098403930664,51.34128952026367
147,1,125.99252319335938,159.8685302734375,14.88236141204834,53.80760955810547
148,0,120.76705932617188,159.68861389160156,15.338759422302246,51.85572814941406
148,1,126.55516052246094,160.3585662841797,15.091329574584961,54.26165008544922
149,0,121.06173706054688,160.3254852294922,15.526288032531738,52.37323760986328
149,1,127.10441589355469,160.83726501464844,15.306463241577148,54.712158203125
150,0,121.363525390625,160.9622802734375,15.723834991455078,52.893802642822266
150,1,127.638671875,161.30377197265625,15.527469635009766,55.15895080566406
151,0,121.67328643798828,161.5983428955078,15.931610107421875,53.417381286621094
151,1,128.15635681152344,161.75726318359375,15.753877639770508,55.60186767578125
152,0,121.99172973632812,162.2330322265625,16.14985466003418,53.943939208984375
152,1,128.6558837890625,162.19688415527344,15.985379219055176,56.04071044921875
153,0,122.319580078125,162.86572265625,16.378786087036133,54.47344970703125
153,1,129.13565063476562,162.62181091308594,16.221532821655273,56.475311279296875
154,0,122.65763854980469,163.49578857421875,16.618627548217773,55.005889892578125
154,1,129.59413146972656,163.0311737060547,16.461959838867188,56.90550994873047
155,0,123.006591796875,164.12254333496094,16.869604110717773,55.54121017456055
155,1,130.02964782714844,163.4241943359375,16.706329345703125,57.33110809326172
156,0,123.36729431152344,164.74539184570312,17.13184928894043,56.07936096191406
156,1,130.44140625,163.79965209960938,16.954225540161133,57.7519416809082
157,0,123.74038696289062,165.3636932373047,17.405715942382812,56.62031173706055
157,1,130.8268280029297,164.15762329101562,17.205242156982422,58.16783905029297
158,0,124.12670135498047,165.976806640625,17.690580368041992,57.16379165649414
158,1,131.18716430664062,164.49807739257812,17.45903205871582,58.578609466552734
159,0,124.52691650390625,166.58407592773438,17.985889434814453,57.70948791503906
159,1,131.5235137939453,164.8214111328125,17.715206146240234,58.984092712402344
160,0,124.94184112548828,167.1848907470703,18.291109085083008,58.25712203979492
160,1,131.83682250976562,165.12815856933594,17.973358154296875,59.38410186767578
161,0,125.3721923828125,167.77859497070312,18.605600357055664,58.80638885498047
161,1,132.12811279296875,165.41880798339844,18.23311996459961,59.778472900390625
162,0,125.81879425048828,168.3645477294922,18.928804397583008,59.356990814208984
162,1,132.39837646484375,165.69383239746094,18.494129180908203,60.16701889038086
163,0,126.28228759765625,168.942138671875,19.26014518737793,59.90861892700195
163,1,132.64865112304688,165.95370483398438,18.75598907470703,60.549560546875
164,0,126.76351165771484,169.51071166992188,19.59902572631836,60.461002349853516
164,1,132.8800048828125,166.19891357421875,19.018295288085938,60.92593002319336
165,0,127.26322937011719,170.0696258544922,19.944900512695312,61.013832092285156
165,1,133.09335327148438,166.42994689941406,19.28066635131836,61.29595947265625
166,0,127.78208923339844,170.6182403564453,20.297170639038086,61.56679153442383
166,1,133.28977966308594,166.64727783203125,19.542770385742188,61.659461975097656
167,0,128.3209228515625,171.1559295654297,20.655277252197266,62.11960220336914
167,1,133.47030639648438,166.85140991210938,19.804161071777344,62.01626205444336
168,0,128.88111877441406,171.68222045898438,21.018600463867188,62.671958923339844
168,1,133.63587951660156,167.04278564453125,20.06447982788086,62.366180419921875
169,0,129.46173095703125,172.1962432861328,21.386600494384766,63.223567962646484
169,1,133.78758239746094,167.22193908691406,20.32335090637207,62.709049224853516
170,0,130.0620574951172,172.69810485839844,21.7586669921875,63.774139404296875
170,1,133.9263916015625,167.38934326171875,20.580413818359375,63.04469299316406
171,0,130.68038940429688,173.18785095214844,22.134252548217773,64.32335662841797
171,1,134.05331420898438,167.54542541503906,20.835224151611328,63.372928619384766
172,0,131.31507873535156,173.6654815673828,22.51275062561035,64.87094116210938
172,1,134.1693878173828,167.69073486328125,21.087459564208984,63.69358825683594
173,0,131.96432495117188,174.13107299804688,22.89360809326172,65.41658020019531
173,1,134.275634765625,167.8257293701172,21.33669662475586,64.0064926147461
174,0,132.62643432617188,174.58462524414062,23.27620506286621,65.95999908447266
174,1,134.37306213378906,167.95086669921875,21.582561492919922,64.31147003173828
175,0,133.2997283935547,175.02622985839844,23.660018920898438,66.50086212158203
175,1,134.4626922607422,168.06668090820312,21.82468032836914,64.60832977294922
176,0,133.982421875,175.45587158203125,24.044418334960938,67.03890991210938
176,1,134.54547119140625,168.17361450195312,22.062660217285156,64.89691925048828
177,0,134.6728515625,175.87359619140625,24.428863525390625,67.57382202148438
177,1,134.62249755859375,168.27218627929688,22.29615020751953,65.17703247070312
178,0,135.36927795410156,176.27947998046875,24.81273651123047,68.1053237915039
178,1,134.6947479248047,168.36285400390625,22.52470588684082,65.44853210449219
179,0,136.06997680664062,176.67352294921875,25.19550132751465,68.63308715820312
179,1,134.76327514648438,168.44607543945312,22.748001098632812,65.71119689941406
180,0,136.77322387695312,177.05577087402344,25.576541900634766,69.15682983398438
180,1,134.82904052734375,168.5223846435547,22.965641021728516,65.96488952636719
181,0,137.47732543945312,177.42626953125,25.955333709716797,69.6762466430664
181,1,134.89309692382812,168.59225463867188,23.177207946777344,66.20942687988281
182,0,138.18055725097656,177.78504943847656,26.33123016357422,70.19105529785156
182,1,134.9564208984375,168.6561279296875,23.38235855102539,66.44461059570312
183,0,138.88121032714844,178.1321563720703,26.703685760498047,70.70095825195312
183,1,135.02005004882812,168.7145538330078,23.580703735351562,66.6702880859375
184,0,139.57754516601562,178.4676055908203,27.072118759155273,71.20565032958984
184,1,135.0850372314453,168.7679443359375,23.771846771240234,66.88628387451172
185,0,140.26785278320312,178.7914581298828,27.435916900634766,71.70482635498047
185,1,135.15232849121094,168.8168182373047,23.95539093017578,67.09239959716797
186,0,140.95040893554688,179.1037139892578,27.794574737548828,72.19820404052734
186,1,135.22296142578125,168.86166381835938,24.13099479675293,67.28848266601562
187,0,141.62351989746094,179.4044647216797,28.14748191833496,72.68547058105469
187,1,135.29795837402344,168.9029541015625,24.298234939575195,67.4743423461914
188,0,142.28543090820312,179.6937255859375,28.494020462036133,73.16634368896484
188,1,135.3783416748047,168.94119262695312,24.45673942565918,67.64981842041016
189,0,142.93447875976562,179.97152709960938,28.83363914489746,73.6405029296875
189,1,135.46511840820312,168.97682189941406,24.606172561645508,67.8147201538086
190,0,143.56887817382812,180.23793029785156,29.165756225585938,74.10768127441406
190,1,135.55931091308594,169.01036071777344,24.74608612060547,67.96887969970703
191,0,144.18692016601562,180.492919921875,29.48982810974121,74.56755065917969
191,1,135.6619110107422,169.04226684570312,24.876117706298828,68.11210632324219
192,0,144.7869415283203,180.73658752441406,29.80520248413086,75.01985168457031
192,1,135.773193359375,169.07293701171875,24.995849609375,68.24430084228516
193,0,145.3671875,180.96893310546875,30.111377716064453,75.46424102783203
193,1,135.8953857421875,169.10299682617188,25.105119705200195,68.3652572631836
194,0,145.92596435546875,181.1900177001953,30.40770721435547,75.90045928955078
194,1,136.0272674560547,169.13241577148438,25.204227447509766,68.47535705566406
195,0,146.46153259277344,181.39988708496094,30.693674087524414,76.32817840576172
195,1,136.16810607910156,169.1612091064453,25.29360580444336,68.57498931884766
196,0,146.97213745117188,181.59854125976562,30.968643188476562,76.74713897705078
196,1,136.31716918945312,169.18942260742188,25.373737335205078,68.6645736694336
197,0,147.45611572265625,181.78607177734375,31.232072830200195,77.15701293945312
197,1,136.4736328125,169.2170867919922,25.445079803466797,68.74449157714844
198,0,147.9117431640625,181.96243286132812,31.483386993408203,77.5574951171875
198,1,136.63681030273438,169.2442169189453,25.508085250854492,68.8151626586914
199,0,148.33729553222656,182.12774658203125,31.72199249267578,77.94831085205078
199,1,136.80593872070312,169.27084350585938,25.56325340270996,68.8769760131836
200,0,148.73106384277344,182.28201293945312,31.947261810302734,78.32915496826172
200,1,136.98023986816406,169.29698181152344,25.61102294921875,68.93035125732422
201,0,149.09127807617188,182.42527770996094,32.158721923828125,78.6997299194336
201,1,137.15896606445312,169.32266235351562,25.65186309814453,68.97570037841797
202,0,149.4163055419922,182.55755615234375,32.355709075927734,79.05974578857422
202,1,137.34140014648438,169.347900390625,25.686233520507812,69.01339721679688
203,0,149.70433044433594,182.67893981933594,32.53767013549805,79.40889739990234
203,1,137.5267791748047,169.3727264404297,25.7146053314209,69.04386901855469
204,0,149.95223999023438,182.78944396972656,32.704200744628906,79.74685668945312
204,1,137.71432495117188,169.3971710205078,25.7374267578125,69.0675277709961
205,0,150.16189575195312,182.88914489746094,32.85464096069336,80.07345581054688
205,1,137.9033203125,169.4212646484375,25.755203247070312,69.08474731445312
206,0,150.33338928222656,182.97848510742188,32.989925384521484,80.38871002197266
206,1,138.0929718017578,169.4450225830078,25.768348693847656,69.0959701538086
207,0,150.46885681152344,183.0580596923828,33.11101150512695,80.69274139404297
207,1,138.2825469970703,169.46844482421875,25.777345657348633,69.10157012939453
208,0,150.57057189941406,183.12832641601562,33.21895217895508,80.98565673828125
208,1,138.47134399414062,169.49159240722656,25.782695770263672,69.1019515991211
209,0,150.6407012939453,183.18984985351562,33.31473159790039,81.2676010131836
209,1,138.6585235595703,169.51446533203125,25.7847957611084,69.09754180908203
210,0,150.68150329589844,183.24314880371094,33.399375915527344,81.53865814208984
210,1,138.84335327148438,169.537109375,25.784162521362305,69.08871459960938
211,0,150.69508361816406,183.28872680664062,33.473873138427734,81.79896545410156
211,1,139.0251922607422,169.55953979492188,25.781225204467773,69.07591247558594
212,0,150.68374633789062,183.3271484375,33.539268493652344,82.04863739013672
212,1,139.203125,169.58177185058594,25.776470184326172,69.05950164794922
213,0,150.64959716796875,183.35888671875,33.59652328491211,82.28778839111328
213,1,139.37648010253906,169.6038360595703,25.770355224609375,69.03990936279297
214,0,150.59486389160156,183.384521484375,33.646636962890625,82.51654052734375
214,1,139.5445556640625,169.62574768066406,25.76333999633789,69.01753234863281
215,0,150.52182006835938,183.40452575683594,33.690670013427734,82.73501586914062
215,1,139.70651245117188,169.64755249023438,25.75591468811035,68.99278259277344
216,0,151,183,34,82
216,1,142,174,28,76
360,0,151,183,36,84
360,1,142,174,31,79
480,0,151,183,37,85
480,1,142,174,33,81
